Debugger listening on ws://127.0.0.1:52933/bca26c62-620e-429b-9e48-8fe858d33deb
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
open supabase\.temp\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Resolved DNS: [2406:da18:243:741c:6552:667e:9e57:54f2]:5432
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.76.14
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/02/24 20:25:07 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres"}}
2026/02/24 20:25:07 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/02/24 20:25:07 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=leBiqt6WJQ7W6XiKLyMiaKvv"}
2026/02/24 20:25:07 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=leBiqt6WJQ7W6XiKLyMiaKvvSjnYOdYCrwRvks1KebeXaqoG,s=h7LmagqRq3ZNDIIB5BrGog==,i=4096"}
2026/02/24 20:25:07 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=leBiqt6WJQ7W6XiKLyMiaKvvSjnYOdYCrwRvks1KebeXaqoG,p=5bnWNSsfMoS3cwUDbUxIOywBSVPjXKXF2D0W0RMdKOQ="}
2026/02/24 20:25:08 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=1NPqtVB3Zrh6pMCShnhA8bbhAiYWkad/aPhI0EDyAGY="}
2026/02/24 20:25:08 PG Recv: {"Type":"AuthenticationOK"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":""}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/02/24 20:25:08 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/02/24 20:25:08 PG Recv: {"Type":"BackendKeyData","ProcessID":430555,"SecretKey":2880720106}
2026/02/24 20:25:08 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/24 20:25:08 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/02/24 20:25:08 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/02/24 20:25:08 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/24 20:25:08 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
